summary transport=mac-egpu boot_gsp=True golden_ctx=True reconnect_mode=golden-context trace_launch=False trace_gsp_boot=True verify_sec2_inputs=True trace_rm=True trace_rm_state=True trace_channel=True gpfifo_ctor_sha256=6e59c0bfb532bf40a031c416b581d48ef49f3976bc9b55cda546ea24e008537a channel_seq_sha256=d13ab647e07e9739a21bfda1c63035d39575c26d3c48ce20973d4a1e488d25e9 gpfifo_desc_fields_sha256=5e2aa5577e1e74545940915235915bb51cc28db8f3462605186ae78a5db635af qmd_template_sha256=a15a9304474d9de715e361a5f53141fde2a2111a2254c86eb86832c04abf48ff reconnect_flags=NV_ADD_TRANSPORT=mac-egpu,NV_ADD_PREPARE_GOLDEN_CTX=1,NV_ADD_BOOT_GSP=1,NV_ADD_SUMMARY=1,NV_ADD_CHECK_FRTS_BAR1=1,NV_ADD_TRACE_GSP_BOOT=1,NV_ADD_VERIFY_SEC2_INPUTS=1,NV_ADD_TRACE_RM_ALLOC=1,NV_ADD_TRACE_RM_STATE=1,NV_ADD_TRACE_RPC=1,NV_ADD_TRACE_RPC_READ=1,NV_ADD_TRACE_CHANNEL=1,NV_ADD_TRACE_MM_ALLOC=1,NV_ADD_TRACE_LAUNCH_STEPS=1
cubin_bytes=2856 expected_result=[11.0, 22.0, 33.0, 44.0]
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xd00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xe00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xe00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xf00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xf00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1a00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1a00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1b00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1b00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1c00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1c00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1d00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1d00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1e00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1e00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x1f00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x1f00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2a00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2a00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2b00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2b00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2c00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2c00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2d00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2d00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2e00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2e00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x2f00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x2f00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3a00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3a00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3b00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3b00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3c00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3c00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3d00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3d00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3e00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3e00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x3f00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x3f00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4a00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4a00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4b00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4b00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4c00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4c00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4d00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4d00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4e00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4e00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x4f00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x4f00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5a00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5a00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5b00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5b00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5c00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5c00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5d00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5d00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5e00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5e00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x5f00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x5f00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6a00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6a00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6b00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6b00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6c00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6c00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6d00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6d00
